prefix,device_id,current_radio_name,current_radio_index,radio_name1,radio_standard1,radio_my1,radio_channel1,radio_network_id1,radio_radius1,radio_etx1,radio_erx1,radio_esleep1,radio_elisten1,radio_data_rate1,conso_tx_model1,conso_rx_model1
radio_module,1,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,2,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,3,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,4,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,5,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,6,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,7,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,8,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,9,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,10,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,11,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,12,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,13,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,14,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,15,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,16,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,17,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,18,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,19,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,20,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
radio_module,21,radio1,1,radio1,ZIGBEE,0,0,13108,100,5.92e-05,2.86e-05,1e-07,1e-06,250000,Classical (Tx),Classical (Rx)
