prefix,device_type,device_id,device_longitude,device_latitude,device_elevation,device_radius,device_hide,device_draw_battery,device_sensor_unit_radius,device_gps_file_name,device_script_file_name,natural_event_file_name
device,1,1,-71.04302866015274,42.31824011627575,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,2,-71.04184061972805,42.318789909942666,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,3,-71.04388308966418,42.31723768763512,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,4,-71.043090810571,42.31647074989745,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,5,-71.04257134881539,42.317726370133805,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,6,-71.04203197360359,42.31825492331492,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,7,-71.04276099074505,42.318375764804394,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,8,-71.04405696626513,42.31585726438549,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,9,-71.0443852743447,42.31917545911084,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,10,-71.04302022234448,42.31653946958346,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,11,-71.04410985217638,42.31888328971534,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,12,-71.04159972620018,42.31765279563086,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,13,-71.04458055915869,42.31698075383946,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,14,-71.04383371697006,42.318483899645884,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,15,-71.04161427564792,42.31693730529234,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,16,-71.0405723397866,42.317724253114854,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,17,-71.04321858896958,42.31685316446401,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,18,-71.04221866601787,42.316039543749945,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,19,-71.042120096757,42.31837911613615,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,20,-71.04280686675442,42.31726363693576,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,21,-71.04240202664093,42.31571784629806,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,22,-71.0430909906513,42.31560817824336,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,23,-71.04073643351228,42.31730400956844,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,24,-71.04336049615006,42.317259106931296,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,25,-71.04191505311118,42.316758412894416,0,0,1,false,100,,SensorWithRouterFunction.csc,
device,1,26,-71.04261759415654,42.318083661537244,0,0,1,false,20,,Router.csc,
device,1,27,-71.04072291111791,42.31534219522085,0,0,1,false,20,,Router.csc,
device,1,28,-71.04297329938929,42.31570264459673,0,0,1,false,20,,Router.csc,
device,1,29,-71.04257040632987,42.3157114450958,0,0,1,false,20,,Router.csc,
device,1,30,-71.04392991039187,42.318379009227435,0,0,1,false,20,,Router.csc,
device,1,31,-71.04394269208723,42.31857705825849,0,0,1,false,20,,Router.csc,
device,1,32,-71.04162167133896,42.31895008261448,0,0,1,false,20,,Router.csc,
device,1,33,-71.0419896433552,42.318454088525996,0,0,1,false,20,,Router.csc,
device,1,34,-71.04307806265776,42.317749071968066,0,0,1,false,20,,Router.csc,
device,1,35,-71.04413995984865,42.31594569981108,0,0,1,false,20,,Router.csc,
device,1,36,-71.04165123107289,42.31559919798654,0,0,1,false,20,,Router.csc,
device,1,37,-71.0415431500797,42.31738765390594,0,0,1,false,20,,Router.csc,
device,1,38,-71.04400236184873,42.315496746515734,0,0,1,false,20,,Router.csc,
device,4,39,-71.04168918459187,42.31521495967474,0,0,1,false,20,,BaseStationWithRouterFunction.csc,
device,4,40,-71.04459537857834,42.319112775869115,0,0,1,false,20,,BaseStationWithRouterFunction.csc,
